DATE,W5000
12/13/99,42.82
12/14/99,42.3
12/15/99,42.51
12/16/99,42.75
12/17/99,42.83
12/20/99,42.83
12/21/99,43.36
12/22/99,43.56
12/23/99,44.14
12/24/99,.
12/27/99,44.05
12/28/99,44.14
12/29/99,44.41
12/30/99,44.42
12/31/99,44.67
1/3/00,44.34
1/4/00,42.59
1/5/00,42.62
1/6/00,42.49
1/7/00,43.66
1/10/00,44.39
1/11/00,43.71
1/12/00,43.44
1/13/00,44.1
1/14/00,44.63
1/17/00,.
1/18/00,44.51
1/19/00,44.67
1/20/00,44.56
1/21/00,44.63
1/24/00,43.46
1/25/00,43.7
1/26/00,43.52
1/27/00,43.34
1/28/00,42.12
1/31/00,42.81
2/1/00,43.34
2/2/00,43.42
2/3/00,44.04
2/4/00,44.03
2/7/00,44.16
2/8/00,44.71
2/9/00,43.88
2/10/00,44.13
2/11/00,43.34
2/14/00,43.45
2/15/00,43.72
2/16/00,43.47
2/17/00,43.67
2/18/00,42.51
2/21/00,.
2/22/00,42.59
2/23/00,43.06
2/24/00,43.03
2/25/00,42.57
2/28/00,42.96
2/29/00,43.77
3/1/00,44.37
3/2/00,44.37
3/3/00,45.36
3/6/00,44.97
3/7/00,44.02
3/8/00,44.3
3/9/00,45.4
3/10/00,45.22
3/13/00,44.61
3/14/00,43.64
3/15/00,44.12
3/16/00,46.06
3/17/00,46.29
3/20/00,45.57
3/21/00,46.53
3/22/00,47.09
3/23/00,47.78
3/24/00,47.84
3/27/00,47.69
3/28/00,47.05
3/29/00,46.66
3/30/00,45.85
3/31/00,46.37
4/3/00,45.81
4/4/00,45.27
4/5/00,45.25
4/6/00,45.9
4/7/00,46.53
4/10/00,45.69
4/11/00,45.34
4/12/00,44.09
4/13/00,43.27
4/14/00,40.48
4/17/00,41.7
4/18/00,43.25
4/19/00,42.91
4/20/00,43
4/21/00,.
4/24/00,42.6
4/25/00,44.16
4/26/00,43.65
4/27/00,43.97
4/28/00,43.96
5/1/00,44.56
5/2/00,43.69
5/3/00,42.79
5/4/00,42.8
5/5/00,43.46
5/8/00,43.07
5/9/00,42.6
5/10/00,41.53
5/11/00,42.36
5/12/00,42.71
5/15/00,43.65
5/16/00,44.18
5/17/00,43.59
5/18/00,43.14
5/19/00,42.17
5/22/00,41.89
5/23/00,40.97
5/24/00,41.6
5/25/00,41.09
5/26/00,40.99
5/29/00,.
5/30/00,42.5
5/31/00,42.42
6/1/00,43.45
6/2/00,44.64
6/5/00,44.46
6/6/00,44.35
6/7/00,44.61
6/8/00,44.35
6/9/00,44.35
6/12/00,43.85
6/13/00,44.5
6/14/00,44.44
6/15/00,44.66
6/16/00,44.33
6/19/00,45.05
6/20/00,44.93
6/21/00,45.07
6/22/00,44.24
6/23/00,43.82
6/26/00,44.23
6/27/00,44.02
6/28/00,44.33
6/29/00,44.02
6/30/00,44.29
7/3/00,44.73
7/4/00,.
7/5/00,44.02
7/6/00,44.4
7/7/00,45.06
7/10/00,44.99
7/11/00,45.07
7/12/00,45.62
7/13/00,45.84
7/14/00,46.27
7/17/00,46.33
7/18/00,45.72
7/19/00,45.22
7/20/00,45.81
7/21/00,45.21
7/24/00,44.59
7/25/00,44.83
7/26/00,44.26
7/27/00,43.92
7/28/00,42.95
7/31/00,43.39
8/1/00,43.5
8/2/00,43.51
8/3/00,43.96
8/4/00,44.34
8/7/00,44.85
8/8/00,44.91
8/9/00,44.65
8/10/00,44.24
8/11/00,44.63
8/14/00,45.19
8/15/00,44.98
8/16/00,44.9
8/17/00,45.41
8/18/00,45.3
8/21/00,45.51
8/22/00,45.51
8/23/00,45.77
8/24/00,45.93
8/25/00,45.91
8/28/00,46.13
8/29/00,46.09
8/30/00,46.03
8/31/00,46.54
9/1/00,46.7
9/4/00,.
9/5/00,46.28
9/6/00,45.78
9/7/00,46.14
9/8/00,45.8
9/11/00,45.62
9/12/00,45.43
9/13/00,45.55
9/14/00,45.56
9/15/00,45.04
9/18/00,44.24
9/19/00,44.78
9/20/00,44.61
9/21/00,44.43
9/22/00,44.57
9/25/00,44.33
9/26/00,43.94
9/27/00,43.88
9/28/00,44.93
9/29/00,44.37
10/2/00,44.07
10/3/00,43.56
10/4/00,43.85
10/5/00,43.76
10/6/00,42.84
10/9/00,42.71
10/10/00,42.1
10/11/00,41.41
10/12/00,40.28
10/13/00,41.75
10/16/00,41.84
10/17/00,41.05
10/18/00,40.74
10/19/00,42.2
10/20/00,42.58
10/23/00,42.58
10/24/00,42.54
10/25/00,41.52
10/26/00,41.54
10/27/00,41.94
10/30/00,42.29
10/31/00,43.42
11/1/00,43.23
11/2/00,43.67
11/3/00,43.66
11/6/00,43.73
11/7/00,43.72
11/8/00,42.91
11/9/00,42.51
11/10/00,41.4
11/13/00,40.86
11/14/00,41.92
11/15/00,42.18
11/16/00,41.52
11/17/00,41.32
11/20/00,40.34
11/21/00,40.35
11/22/00,39.53
11/23/00,.
11/24/00,40.32
11/27/00,40.45
11/28/00,39.82
11/29/00,39.9
11/30/00,39.1
12/1/00,39.3
12/4/00,39.46
12/5/00,41.2
12/6/00,40.49
12/7/00,40.27
12/8/00,41.37
12/11/00,41.84
12/12/00,41.43
12/13/00,40.99
12/14/00,40.28
12/15/00,39.51
12/18/00,39.79
12/19/00,39.17
12/20/00,37.81
12/21/00,38.02
12/22/00,39.16
12/25/00,.
12/26/00,39.39
12/27/00,39.93
12/28/00,40.29
12/29/00,39.8
1/1/01,.
1/2/01,38.46
1/3/01,40.48
1/4/01,39.97
1/5/01,38.82
1/8/01,38.71
1/9/01,38.91
1/10/01,39.46
1/11/01,39.99
1/12/01,39.84
1/15/01,.
1/16/01,40.12
1/17/01,40.26
1/18/01,40.72
1/19/01,40.51
1/22/01,40.53
1/23/01,41.16
1/24/01,41.32
1/25/01,41.01
1/26/01,40.98
1/29/01,41.35
1/30/01,41.61
1/31/01,41.33
2/1/01,41.5
2/2/01,40.66
2/5/01,40.78
2/6/01,40.81
2/7/01,40.48
2/8/01,40.22
2/9/01,39.67
2/12/01,40.09
2/13/01,39.75
2/14/01,39.74
2/15/01,40.1
2/16/01,39.37
2/19/01,.
2/20/01,38.64
2/21/01,37.96
2/22/01,37.79
2/23/01,37.64
2/26/01,38.37
2/27/01,37.95
2/28/01,37.41
3/1/01,37.42
3/2/01,37.24
3/5/01,37.44
3/6/01,37.83
3/7/01,38.07
3/8/01,38.04
3/9/01,37.12
3/12/01,35.54
3/13/01,36.08
3/14/01,35.2
3/15/01,35.33
3/16/01,34.59
3/19/01,35.23
3/20/01,34.42
3/21/01,33.77
3/22/01,33.62
3/23/01,34.32
3/26/01,34.71
3/27/01,35.53
3/28/01,34.64
3/29/01,34.47
3/30/01,34.89
4/2/01,34.35
4/3/01,33.11
4/4/01,33
4/5/01,34.52
4/6/01,33.83
4/9/01,34.13
4/10/01,35.09
4/11/01,35.05
4/12/01,35.59
4/13/01,.
4/16/01,35.43
4/17/01,35.82
4/18/01,37.2
4/19/01,37.73
4/20/01,37.42
4/23/01,36.81
4/24/01,36.4
4/25/01,37
4/26/01,37.19
4/27/01,37.75
4/30/01,37.76
5/1/01,38.27
5/2/01,38.38
5/3/01,37.79
5/4/01,38.34
5/7/01,38.22
5/8/01,38.18
5/9/01,38.01
5/10/01,37.99
5/11/01,37.72
5/14/01,37.77
5/15/01,37.81
5/16/01,38.85
5/17/01,39.06
5/18/01,39.15
5/21/01,39.87
5/22/01,39.81
5/23/01,39.15
5/24/01,39.3
5/25/01,38.91
5/28/01,.
5/29/01,38.52
5/30/01,37.86
5/31/01,38.14
6/1/01,38.34
6/4/01,38.53
6/5/01,39.1
6/6/01,38.72
6/7/01,38.93
6/8/01,38.56
6/11/01,38.19
6/12/01,38.21
6/13/01,37.82
6/14/01,37.09
6/15/01,36.93
6/18/01,36.71
6/19/01,36.79
6/20/01,37.18
6/21/01,37.54
6/22/01,37.18
6/25/01,36.98
6/26/01,36.99
6/27/01,36.91
6/28/01,37.39
6/29/01,37.5
7/2/01,37.73
7/3/01,37.66
7/4/01,.
7/5/01,37.21
7/6/01,36.37
7/9/01,36.59
7/10/01,36.06
7/11/01,36
7/12/01,36.87
7/13/01,37.08
7/16/01,36.66
7/17/01,37.04
7/18/01,36.79
7/19/01,36.99
7/20/01,36.88
7/23/01,36.33
7/24/01,35.72
7/25/01,36.22
7/26/01,36.64
7/27/01,36.73
7/30/01,36.7
7/31/01,36.88
8/1/01,37.05
8/2/01,37.18
8/3/01,37
8/6/01,36.58
8/7/01,36.66
8/8/01,36.04
8/9/01,36.03
8/10/01,36.2
8/13/01,36.28
8/14/01,36.18
8/15/01,35.93
8/16/01,36.01
8/17/01,35.44
8/20/01,35.69
8/21/01,35.28
8/22/01,35.52
8/23/01,35.42
8/24/01,36.06
8/27/01,35.92
8/28/01,35.41
8/29/01,35.07
8/30/01,34.5
8/31/01,34.65
9/3/01,.
9/4/01,34.62
9/5/01,34.51
9/6/01,33.79
9/7/01,33.18
9/10/01,33.3
9/11/01,.
9/12/01,.
9/13/01,.
9/14/01,.
9/17/01,31.61
9/18/01,31.36
9/19/01,30.84
9/20/01,29.91
9/21/01,29.34
9/24/01,30.45
9/25/01,30.68
9/26/01,30.49
9/27/01,30.83
9/28/01,31.53
10/1/01,31.39
10/2/01,31.75
10/3/01,32.46
10/4/01,32.43
10/5/01,32.45
10/8/01,32.19
10/9/01,32.03
10/10/01,32.79
10/11/01,33.35
10/12/01,33.16
10/15/01,33.13
10/16/01,33.38
10/17/01,32.72
10/18/01,32.47
10/19/01,32.65
10/22/01,33.14
10/23/01,32.98
10/24/01,33
10/25/01,33.47
10/26/01,33.61
10/29/01,32.84
10/30/01,32.27
10/31/01,32.34
11/1/01,33.01
11/2/01,33.07
11/5/01,33.53
11/6/01,34.02
11/7/01,33.94
11/8/01,33.98
11/9/01,34.01
11/12/01,33.98
11/13/01,34.61
11/14/01,34.72
11/15/01,34.73
11/16/01,34.65
11/19/01,35.04
11/20/01,34.77
11/21/01,34.61
11/22/01,.
11/23/01,35.01
11/26/01,35.26
11/27/01,35.07
11/28/01,34.46
11/29/01,34.85
11/30/01,34.81
12/3/01,34.52
12/4/01,35.02
12/5/01,35.82
12/6/01,35.78
12/7/01,35.53
12/10/01,34.99
12/11/01,34.93
12/12/01,34.94
12/13/01,34.42
12/14/01,34.54
12/17/01,34.89
12/18/01,35.18
12/19/01,35.33
12/20/01,35.01
12/21/01,35.21
12/24/01,35.23
12/25/01,.
12/26/01,35.41
12/27/01,35.65
12/28/01,35.8
12/31/01,35.43
1/1/02,.
1/2/02,35.58
1/3/02,35.93
1/4/02,36.18
1/7/02,35.94
1/8/02,35.86
1/9/02,35.7
1/10/02,35.72
1/11/02,35.42
1/14/02,35.13
1/15/02,35.37
1/16/02,34.81
1/17/02,35.17
1/18/02,34.8
1/21/02,.
1/22/02,34.52
1/23/02,34.84
1/24/02,34.99
1/25/02,35.02
1/28/02,35.04
1/29/02,34.17
1/30/02,34.53
1/31/02,34.99
2/1/02,34.75
2/4/02,33.94
2/5/02,33.82
2/6/02,33.57
2/7/02,33.43
2/8/02,33.96
2/11/02,34.42
2/12/02,34.31
2/13/02,34.65
2/14/02,34.57
2/15/02,34.2
2/18/02,.
2/19/02,33.55
2/20/02,33.99
2/21/02,33.48
2/22/02,33.75
2/25/02,34.31
2/26/02,34.35
2/27/02,34.37
2/28/02,34.27
3/1/02,35.03
3/4/02,35.72
3/5/02,35.53
3/6/02,36.03
3/7/02,35.88
3/8/02,36.13
3/11/02,36.24
3/12/02,36.14
3/13/02,35.82
3/14/02,35.81
3/15/02,36.19
3/18/02,36.23
3/19/02,36.36
3/20/02,35.82
3/21/02,35.93
3/22/02,35.77
3/25/02,35.26
3/26/02,35.48
3/27/02,35.68
3/28/02,35.77
3/29/02,.
4/1/02,35.74
4/2/02,35.42
4/3/02,35.08
4/4/02,35.12
4/5/02,35.04
4/8/02,35.17
4/9/02,34.97
4/10/02,35.38
4/11/02,34.61
4/12/02,34.9
4/15/02,34.67
4/16/02,35.44
4/17/02,35.35
4/18/02,35.31
4/19/02,35.33
4/22/02,34.81
4/23/02,34.63
4/24/02,34.42
4/25/02,34.39
4/26/02,33.92
4/29/02,33.63
4/30/02,34.03
5/1/02,34.29
5/2/02,34.23
5/3/02,33.91
5/6/02,33.29
5/7/02,33.17
5/8/02,34.33
5/9/02,33.85
5/10/02,33.3
5/13/02,33.88
5/14/02,34.62
5/15/02,34.48
5/16/02,34.6
5/17/02,34.84
5/20/02,34.4
5/21/02,34.01
5/22/02,34.13
5/23/02,34.49
5/24/02,34.1
5/27/02,.
5/28/02,33.85
5/29/02,33.64
5/30/02,33.56
5/31/02,33.63
6/3/02,32.83
6/4/02,32.79
6/5/02,33.05
6/6/02,32.44
6/7/02,32.46
6/10/02,32.53
6/11/02,31.99
6/12/02,32.16
6/13/02,31.82
6/14/02,31.8
6/17/02,32.67
6/18/02,32.68
6/19/02,32.16
6/20/02,31.74
6/21/02,31.27
6/24/02,31.32
6/25/02,30.81
6/26/02,30.72
6/27/02,31.23
6/28/02,31.26
7/1/02,30.55
7/2/02,29.86
7/3/02,29.99
7/4/02,.
7/5/02,31.04
7/8/02,30.66
7/9/02,29.96
7/10/02,29.06
7/11/02,29.2
7/12/02,29.04
7/15/02,28.91
7/16/02,28.49
7/17/02,28.66
7/18/02,27.89
7/19/02,26.95
7/22/02,26.09
7/23/02,25.35
7/24/02,26.7
7/25/02,26.58
7/26/02,26.98
7/29/02,28.43
7/30/02,28.56
7/31/02,28.74
8/1/02,27.97
8/2/02,27.31
8/5/02,26.41
8/6/02,27.2
8/7/02,27.69
8/8/02,28.52
8/9/02,28.61
8/12/02,28.49
8/13/02,27.89
8/14/02,28.92
8/15/02,29.26
8/16/02,29.29
8/19/02,29.91
8/20/02,29.52
8/21/02,29.92
8/22/02,30.31
8/23/02,29.65
8/26/02,29.9
8/27/02,29.44
8/28/02,28.93
8/29/02,28.98
8/30/02,28.91
9/2/02,.
9/3/02,27.78
9/4/02,28.29
9/5/02,27.84
9/6/02,28.34
9/9/02,28.6
9/10/02,28.79
9/11/02,28.78
9/12/02,28.11
9/13/02,28.22
9/16/02,28.22
9/17/02,27.69
9/18/02,27.57
9/19/02,26.77
9/20/02,26.83
9/23/02,26.44
9/24/02,26.04
9/25/02,26.66
9/26/02,27.13
9/27/02,26.34
9/30/02,26.01
10/1/02,26.92
10/2/02,26.3
10/3/02,26.01
10/4/02,25.43
10/7/02,24.91
10/8/02,25.28
10/9/02,24.58
10/10/02,25.42
10/11/02,26.36
10/14/02,26.55
10/15/02,27.76
10/16/02,27.09
10/17/02,27.73
10/18/02,27.87
10/21/02,28.33
10/22/02,28.01
10/23/02,28.23
10/24/02,27.84
10/25/02,28.3
10/28/02,28.07
10/29/02,27.82
10/30/02,28.11
10/31/02,28
11/1/02,28.48
11/4/02,28.71
11/5/02,28.89
11/6/02,29.18
11/7/02,28.54
11/8/02,28.29
11/11/02,27.7
11/12/02,27.93
11/13/02,27.94
11/14/02,28.61
11/15/02,28.79
11/18/02,28.51
11/19/02,28.37
11/20/02,28.91
11/21/02,29.53
11/22/02,29.46
11/25/02,29.57
11/26/02,28.97
11/27/02,29.77
11/28/02,.
11/29/02,29.69
12/2/02,29.67
12/3/02,29.21
12/4/02,29.11
12/5/02,28.79
12/6/02,28.97
12/9/02,28.33
12/10/02,28.73
12/11/02,28.75
12/12/02,28.68
12/13/02,28.3
12/16/02,28.92
12/17/02,28.69
12/18/02,28.32
12/19/02,28.12
12/20/02,28.47
12/23/02,28.54
12/24/02,28.39
12/25/02,.
12/26/02,28.34
12/27/02,27.91
12/30/02,28.01
12/31/02,28.04
1/1/03,.
1/2/03,28.91
1/3/03,28.89
1/6/03,29.49
1/7/03,29.29
1/8/03,28.9
1/9/03,29.44
1/10/03,29.45
1/13/03,29.4
1/14/03,29.56
1/15/03,29.19
1/16/03,29.09
1/17/03,28.68
1/20/03,.
1/21/03,28.25
1/22/03,27.99
1/23/03,28.27
1/24/03,27.5
1/27/03,27.05
1/28/03,27.38
1/29/03,27.56
1/30/03,26.99
1/31/03,27.34
2/3/03,27.44
2/4/03,27.08
2/5/03,26.95
2/6/03,26.79
2/7/03,26.5
2/10/03,26.69
2/11/03,26.5
2/12/03,26.17
2/13/03,26.11
2/14/03,26.6
2/17/03,.
2/18/03,27.12
2/19/03,26.94
2/20/03,26.72
2/21/03,27.07
2/24/03,26.6
2/25/03,26.78
2/26/03,26.46
2/27/03,26.76
2/28/03,26.87
3/3/03,26.7
3/4/03,26.32
3/5/03,26.52
3/6/03,26.3
3/7/03,26.5
3/10/03,25.87
3/11/03,25.66
3/12/03,25.74
3/13/03,26.61
3/14/03,26.64
3/17/03,27.54
3/18/03,27.67
3/19/03,27.87
3/20/03,27.95
3/21/03,28.56
3/24/03,27.6
3/25/03,27.94
3/26/03,27.78
3/27/03,27.76
3/28/03,27.63
3/31/03,27.18
4/1/03,27.48
4/2/03,28.18
4/3/03,28.05
4/4/03,28.09
4/7/03,28.14
4/8/03,28.08
4/9/03,27.73
4/10/03,27.88
4/11/03,27.79
4/14/03,28.31
4/15/03,28.48
4/16/03,28.17
4/17/03,28.6
4/18/03,.
4/21/03,28.58
4/22/03,29.16
4/23/03,29.41
4/24/03,29.18
4/25/03,28.8
4/28/03,29.3
4/29/03,29.4
4/30/03,29.41
5/1/03,29.4
5/2/03,29.86
5/5/03,29.8
5/6/03,30.04
5/7/03,29.91
5/8/03,29.62
5/9/03,30.04
5/12/03,30.41
5/13/03,30.35
5/14/03,30.28
5/15/03,30.5
5/16/03,30.41
5/19/03,29.71
5/20/03,29.68
5/21/03,29.81
5/22/03,30.09
5/23/03,30.17
5/26/03,.
5/27/03,30.75
5/28/03,30.81
5/29/03,30.72
5/30/03,31.2
6/2/03,31.32
6/3/03,31.44
6/4/03,31.93
6/5/03,32.1
6/6/03,32
6/9/03,31.59
6/10/03,31.89
6/11/03,32.3
6/12/03,32.36
6/13/03,32.02
6/16/03,32.7
6/17/03,32.73
6/18/03,32.68
6/19/03,32.2
6/20/03,32.22
6/23/03,31.74
6/24/03,31.8
6/25/03,31.62
6/26/03,31.97
6/27/03,31.72
6/30/03,31.66
7/1/03,31.89
7/2/03,32.31
7/3/03,32.08
7/4/03,.
7/7/03,32.68
7/8/03,32.85
7/9/03,32.73
7/10/03,32.29
7/11/03,32.59
7/14/03,32.82
7/15/03,32.7
7/16/03,32.49
7/17/03,32.03
7/18/03,32.38
7/21/03,31.93
7/22/03,32.23
7/23/03,32.27
7/24/03,32.08
7/25/03,32.56
7/28/03,32.55
7/29/03,32.37
7/30/03,32.33
7/31/03,32.43
8/1/03,32.08
8/4/03,32.12
8/5/03,31.58
8/6/03,31.59
8/7/03,31.78
8/8/03,31.88
8/11/03,32.02
8/12/03,32.36
8/13/03,32.2
8/14/03,32.4
8/15/03,32.43
8/18/03,32.76
8/19/03,32.89
8/20/03,32.86
8/21/03,33.01
8/22/03,32.66
8/25/03,32.58
8/26/03,32.74
8/27/03,32.8
8/28/03,33.03
8/29/03,33.2
9/1/03,.
9/2/03,33.66
9/3/03,33.81
9/4/03,33.88
9/5/03,33.68
9/8/03,34.03
9/9/03,33.77
9/10/03,33.3
9/11/03,33.51
9/12/03,33.59
9/15/03,33.48
9/16/03,33.94
9/17/03,33.85
9/18/03,34.27
9/19/03,34.2
9/22/03,33.77
9/23/03,33.99
9/24/03,33.36
9/25/03,33.09
9/26/03,32.82
9/29/03,33.15
9/30/03,32.84
10/1/03,33.55
10/2/03,33.65
10/3/03,34
10/6/03,34.17
10/7/03,34.35
10/8/03,34.18
10/9/03,34.36
10/10/03,34.34
10/13/03,34.62
10/14/03,34.77
10/15/03,34.65
10/16/03,34.77
10/17/03,34.39
10/20/03,34.53
10/21/03,34.62
10/22/03,34.08
10/23/03,34.16
10/24/03,34
10/27/03,34.15
10/28/03,34.68
10/29/03,34.77
10/30/03,34.74
10/31/03,34.84
11/3/03,35.16
11/4/03,35
11/5/03,34.98
11/6/03,35.19
11/7/03,35.08
11/10/03,34.83
11/11/03,34.76
11/12/03,35.22
11/13/03,35.23
11/14/03,34.95
11/17/03,34.7
11/18/03,34.4
11/19/03,34.65
11/20/03,34.38
11/21/03,34.46
11/24/03,35.05
11/25/03,35.15
11/26/03,35.3
11/27/03,.
11/28/03,35.33
12/1/03,35.74
12/2/03,35.64
12/3/03,35.51
12/4/03,35.61
12/5/03,35.34
12/8/03,35.59
12/9/03,35.26
12/10/03,35.16
12/11/03,35.62
12/12/03,35.74
12/15/03,35.47
12/16/03,35.66
12/17/03,35.71
12/18/03,36.15
12/19/03,36.14
12/22/03,36.28
12/23/03,36.41
12/24/03,36.35
12/25/03,.
12/26/03,36.42
12/29/03,36.89
12/30/03,36.91
12/31/03,36.92
1/1/04,.
1/2/04,36.84
1/5/04,37.28
1/6/04,37.35
1/7/04,37.47
1/8/04,37.65
1/9/04,37.37
1/12/04,37.58
1/13/04,37.4
1/14/04,37.7
1/15/04,37.74
1/16/04,38.02
1/19/04,.
1/20/04,38.07
1/21/04,38.31
1/22/04,38.19
1/23/04,38.16
1/26/04,38.59
1/27/04,38.23
1/28/04,37.69
1/29/04,37.79
1/30/04,37.74
2/2/04,37.85
2/3/04,37.85
2/4/04,37.47
2/5/04,37.56
2/6/04,38.09
2/9/04,38.05
2/10/04,38.27
2/11/04,38.67
2/12/04,38.49
2/13/04,38.27
2/16/04,.
2/17/04,38.65
2/18/04,38.49
2/19/04,38.28
2/20/04,38.17
2/23/04,37.99
2/24/04,37.94
2/25/04,38.14
2/26/04,38.25
2/27/04,38.29
3/1/04,38.69
3/2/04,38.47
3/3/04,38.52
3/4/04,38.69
3/5/04,38.78
3/8/04,38.46
3/9/04,38.21
3/10/04,37.64
3/11/04,37.11
3/12/04,37.61
3/15/04,37.03
3/16/04,37.19
3/17/04,37.66
3/18/04,37.59
3/19/04,37.22
3/22/04,36.71
3/23/04,36.68
3/24/04,36.57
3/25/04,37.19
3/26/04,37.18
3/29/04,37.68
3/30/04,37.87
3/31/04,37.88
4/1/04,38.11
4/2/04,38.44
4/5/04,38.71
4/6/04,38.58
4/7/04,38.39
4/8/04,38.33
4/9/04,.
4/12/04,38.49
4/13/04,37.92
4/14/04,37.84
4/15/04,37.84
4/16/04,38.03
4/19/04,38.11
4/20/04,37.52
4/21/04,37.74
4/22/04,38.29
4/23/04,38.28
4/26/04,38.14
4/27/04,38.21
4/28/04,37.66
4/29/04,37.32
4/30/04,37.07
5/3/04,37.4
5/4/04,37.49
5/5/04,37.57
5/6/04,37.28
5/7/04,36.71
5/10/04,36.24
5/11/04,36.59
5/12/04,36.63
5/13/04,36.61
5/14/04,36.56
5/17/04,36.16
5/18/04,36.44
5/19/04,36.36
5/20/04,36.38
5/21/04,36.54
5/24/04,36.66
5/25/04,37.27
5/26/04,37.38
5/27/04,37.57
5/28/04,37.58
5/31/04,.
6/1/04,37.63
6/2/04,37.75
6/3/04,37.42
6/4/04,37.63
6/7/04,38.23
6/8/04,38.26
6/9/04,37.88
6/10/04,38.01
6/11/04,.
6/14/04,37.61
6/15/04,37.89
6/16/04,37.95
6/17/04,37.91
6/18/04,37.99
6/21/04,37.84
6/22/04,37.98
6/23/04,38.33
6/24/04,38.23
6/25/04,38.13
6/28/04,38.07
6/29/04,38.17
6/30/04,38.37
7/1/04,37.97
7/2/04,37.88
7/5/04,.
7/6/04,37.53
7/7/04,37.6
7/8/04,37.24
7/9/04,37.36
7/12/04,37.38
7/13/04,37.41
7/14/04,37.29
7/15/04,37.19
7/16/04,36.99
7/19/04,36.96
7/20/04,37.26
7/21/04,36.71
7/22/04,36.75
7/23/04,36.38
7/26/04,36.23
7/27/04,36.63
7/28/04,36.61
7/29/04,36.85
7/30/04,36.9
8/2/04,37.05
8/3/04,36.78
8/4/04,36.72
8/5/04,36.12
8/6/04,35.55
8/9/04,35.57
8/10/04,36.06
8/11/04,35.95
8/12/04,35.52
8/13/04,35.57
8/16/04,36.07
8/17/04,36.18
8/18/04,36.66
8/19/04,36.52
8/20/04,36.82
8/23/04,36.71
8/24/04,36.73
8/25/04,37.03
8/26/04,37.02
8/27/04,37.14
8/30/04,36.84
8/31/04,37.02
9/1/04,37.13
9/2/04,37.54
9/3/04,37.38
9/6/04,.
9/7/04,37.66
9/8/04,37.48
9/9/04,37.6
9/10/04,37.79
9/13/04,37.9
9/14/04,37.96
9/15/04,37.72
9/16/04,37.87
9/17/04,38
9/20/04,37.81
9/21/04,38.06
9/22/04,37.55
9/23/04,37.41
9/24/04,37.47
9/27/04,37.22
9/28/04,37.46
9/29/04,37.65
9/30/04,37.68
10/1/04,38.25
10/4/04,38.39
10/5/04,38.36
10/6/04,38.63
10/7/04,38.23
10/8/04,37.94
10/11/04,38.01
10/12/04,37.93
10/13/04,37.65
10/14/04,37.33
10/15/04,37.51
10/18/04,37.7
10/19/04,37.36
10/20/04,37.4
10/21/04,37.56
10/22/04,37.2
10/25/04,37.2
10/26/04,37.7
10/27/04,38.2
10/28/04,38.26
10/29/04,38.33
11/1/04,38.36
11/2/04,38.35
11/3/04,38.8
11/4/04,39.38
11/5/04,39.52
11/8/04,39.47
11/9/04,39.49
11/10/04,39.5
11/11/04,39.87
11/12/04,40.24
11/15/04,40.26
11/16/04,39.98
11/17/04,40.22
11/18/04,40.24
11/19/04,39.8
11/22/04,40.05
